2022-01-12 18:48:06.845,,25,14,67.10,29.40,70
2022-01-12 18:49:07.127,,25,14,67.10,29.40,70
2022-01-12 18:50:07.408,,25,13,67.10,29.40,70
2022-01-12 18:51:07.690,,25,13,67.10,29.40,70
2022-01-12 18:52:07.970,,25,13,67.10,29.40,70
2022-01-12 18:53:08.253,,25,12,67.00,29.40,70
2022-01-12 18:54:08.534,,25,12,67.00,29.40,70
2022-01-12 18:55:08.816,,25,12,67.00,29.40,70
2022-01-12 18:56:09.097,,25,11,67.00,29.40,70
2022-01-12 18:57:09.378,,25,12,67.00,29.40,70
2022-01-12 18:58:09.660,,25,12,67.00,29.40,70
2022-01-12 18:59:09.940,,25,12,67.00,29.50,70
2022-01-12 19:00:10.223,,25,13,67.00,29.50,70
2022-01-12 19:01:10.503,,25,14,67.00,29.40,70
2022-01-12 19:02:10.786,,26,13,67.00,29.50,70
2022-01-12 19:03:11.066,,25,13,67.00,29.50,70
2022-01-12 19:04:11.348,,25,13,67.00,29.50,70
2022-01-12 19:05:11.630,,25,13,67.00,29.50,70
2022-01-12 19:06:11.911,,25,13,67.00,29.50,70
2022-01-12 19:07:12.193,,26,13,67.00,29.50,70
2022-01-12 19:08:12.473,,25,14,66.90,29.40,70
2022-01-12 19:09:12.755,,25,14,67.00,29.50,70
2022-01-12 19:10:13.036,,26,12,66.90,29.50,70
2022-01-12 19:11:13.318,,26,13,66.90,29.50,70
2022-01-12 19:12:13.599,,26,13,66.90,29.50,70
2022-01-12 19:13:13.881,,25,12,66.90,29.50,70
2022-01-12 19:14:14.163,,25,12,66.90,29.50,70
2022-01-12 19:15:14.444,,25,12,66.90,29.50,70
2022-01-12 19:16:14.729,,25,12,66.90,29.50,70
2022-01-12 19:17:15.006,,25,12,66.90,29.50,70
2022-01-12 19:18:15.289,,25,12,66.90,29.50,70
2022-01-12 19:19:15.569,,25,11,66.90,29.50,70
2022-01-12 19:20:15.852,,25,12,66.90,29.50,70
2022-01-12 19:21:16.133,,25,11,66.90,29.50,70
2022-01-12 19:22:16.415,,26,11,66.90,29.60,70
2022-01-12 19:23:16.696,,26,10,66.90,29.50,70
2022-01-12 19:24:16.978,,25,11,66.90,29.50,70
2022-01-12 19:25:17.259,,25,11,66.90,29.50,70
2022-01-12 19:26:17.541,,25,12,66.80,29.50,70
2022-01-12 19:27:17.822,,26,11,66.80,29.50,70
2022-01-12 19:28:18.102,,26,11,66.80,29.50,70
2022-01-12 19:29:18.385,,25,11,66.80,29.50,70
2022-01-12 19:30:18.665,,25,10,66.90,29.60,70
2022-01-12 19:31:18.948,,25,11,66.80,29.60,70
2022-01-12 19:32:19.229,,25,11,66.90,29.60,70
2022-01-12 19:33:19.510,,25,10,66.80,29.60,70
2022-01-12 19:34:19.791,,26,10,66.80,29.60,70
2022-01-12 19:35:20.073,,26,11,66.80,29.60,70
2022-01-12 19:36:20.354,,25,10,66.80,29.60,70
2022-01-12 19:37:20.635,,26,9,66.80,29.60,70
2022-01-12 19:38:20.917,,26,9,66.80,29.60,70
2022-01-12 19:39:21.197,,25,9,66.80,29.60,70
2022-01-12 19:40:21.480,,26,8,66.80,29.60,70
2022-01-12 19:41:21.761,,26,8,66.80,29.60,70
2022-01-12 19:42:22.042,,25,8,66.70,29.60,70
2022-01-12 19:43:22.323,,26,8,66.70,29.60,70
2022-01-12 19:44:22.605,,26,9,66.70,29.60,70
2022-01-12 19:45:22.886,,25,10,66.70,29.60,70
2022-01-12 19:46:23.167,,26,9,66.70,29.60,70
2022-01-12 19:47:23.449,,26,9,66.70,29.60,70
2022-01-12 19:48:23.730,,25,8,66.70,29.60,70
2022-01-12 19:49:24.011,,26,9,66.70,29.60,70
2022-01-12 19:50:24.293,,26,8,66.70,29.60,70
2022-01-12 19:51:24.574,,25,8,66.70,29.60,70
2022-01-12 19:52:24.855,,26,8,66.70,29.60,70
2022-01-12 19:53:25.137,,26,678,66.70,29.60,70
2022-01-12 19:54:25.418,,25,707,66.70,29.60,70
2022-01-12 19:55:25.699,,25,657,68.40,29.70,72
2022-01-12 19:56:25.981,,26,670,69.00,29.70,72
2022-01-12 19:57:26.263,,26,644,67.60,29.80,72
2022-01-12 19:58:31.238,,25,615,69.20,29.80,72
